ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
12496,0,0,40000,1,3,2,1,0,0,0,42,0
24107,0,1,30000,3,2,0,1,1,0,0,43,0
14177,0,1,80000,5,2,4,0,2,2,0,60,0
24381,1,1,70000,0,3,4,1,1,3,2,41,1
25597,1,1,30000,0,3,0,0,0,0,0,36,1
13507,0,0,10000,2,2,1,1,0,1,0,50,0
27974,1,1,160000,2,1,3,1,4,0,2,33,1
19364,0,1,40000,1,3,2,1,0,0,0,43,1
22155,0,1,20000,2,0,0,1,2,3,2,58,0
19280,0,1,20000,2,2,1,1,1,0,0,48,1
22173,0,0,30000,3,1,2,0,2,1,2,54,1
12697,1,0,90000,0,3,4,0,4,4,2,36,0
11434,0,1,170000,5,2,4,1,4,0,0,55,0
25323,0,1,40000,2,2,0,1,1,1,0,35,1
23542,1,1,60000,1,2,2,0,1,0,2,45,1
20870,1,0,10000,2,1,1,1,1,0,0,38,1
23316,1,1,30000,3,2,0,0,2,1,2,59,1
12610,0,0,30000,1,3,0,1,0,0,0,47,0
27183,1,1,40000,2,2,0,1,1,1,0,35,1
25940,1,1,20000,2,0,0,1,2,3,2,55,1
25598,0,0,40000,0,4,0,1,0,0,0,36,1
21564,1,0,80000,0,3,4,1,4,4,2,35,0
19193,1,1,40000,2,2,0,1,0,1,0,35,1
26412,0,0,80000,5,1,3,0,3,3,0,56,0
27184,1,1,40000,2,2,0,0,1,0,0,34,0
12590,1,1,30000,1,3,0,1,0,0,0,63,0
17841,1,1,30000,0,2,0,0,1,0,0,29,1
18283,1,0,100000,0,3,4,0,1,3,2,40,0
18299,0,1,70000,5,2,2,1,2,3,2,44,0
16466,1,0,20000,0,0,1,0,2,0,0,32,1
19273,0,0,20000,2,2,1,1,0,0,0,63,0
22400,0,1,10000,0,2,1,0,1,0,2,26,1
20942,1,0,20000,0,1,1,0,1,3,0,31,0
18484,1,1,80000,2,1,2,0,2,1,2,50,1
12291,1,1,90000,5,2,4,0,2,2,0,62,1
28380,1,0,10000,5,0,1,0,2,0,0,41,0
17891,0,0,10000,2,2,1,1,1,0,0,50,1
27832,1,0,30000,0,2,0,0,1,2,0,30,0
26863,1,1,20000,0,1,1,0,1,2,0,28,0
16259,1,0,10000,4,0,1,1,2,0,0,40,1
27803,1,0,30000,2,2,0,0,0,0,0,43,0
14347,1,0,40000,2,3,3,1,2,3,2,65,1
17703,0,0,10000,1,4,1,1,0,0,0,40,0
17185,0,0,170000,4,2,4,0,3,3,0,48,1
29380,0,0,20000,3,1,1,1,0,0,0,41,1
23986,0,0,20000,1,3,0,1,0,0,0,66,1
24466,0,0,60000,1,2,2,1,1,3,2,46,1
29097,1,0,40000,2,2,2,1,2,3,2,52,1
19487,0,1,30000,2,2,0,0,2,0,0,42,0
14939,0,1,40000,0,3,0,1,0,0,0,39,1
13826,1,0,30000,0,2,0,0,1,0,0,28,0
20619,1,1,80000,0,3,4,0,4,4,2,35,0
12558,0,0,20000,1,3,0,1,0,0,0,65,0
24871,1,0,90000,4,1,3,0,3,3,0,56,0
17319,1,0,70000,0,3,4,0,1,3,2,42,0
28906,0,1,80000,4,1,4,1,2,4,0,54,0
